,title,channel_title,views,likes,dislikes,comment_count,year,completo
0,John Lewis Christmas Ad 2017 - #MozTheMonster,John Lewis,7224515,55681,10247,9479,14,2014
1,Taylor Swift: …Ready for It? (Live) - SNL,Saturday Night Live,1053632,25561,2294,2757,14,2014
2,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,17158579,787420,43420,125882,14,2014
3,Goals from Salford City vs Class of 92 and Friends at The Peninsula Stadium!,Salford City Football Club,27833,193,12,37,14,2014
4,Dashcam captures truck's near miss with child in Norway,Cute Girl Videos,9815,30,2,30,14,2014
5,How My Relationship Started!,PointlessBlogVlogs,1182775,52708,1431,2333,14,2014
6,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,33523622,1634124,21082,85067,14,2014
7,CHRISTMAS HAS GONE TO MY HEAD,MoreZoella,1164201,57309,749,624,14,2014
8,Elbow - Golden Slumbers (John Lewis Advert 2017),ElbowVEVO,154494,2163,147,211,14,2014
9,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",JenniferLopezVEVO,9548677,190084,15015,11473,14,2014
10,CAN BABIES DO GYMNASTICS?  **World Record**,Nile Wilson,306724,9591,266,448,14,2014
11,"TV Reporter Interviews Alleged Bank Robber, Then Helps Police Catch Him",Inside Edition,254314,1746,125,298,14,2014
12,The New SpotMini,BostonDynamics,3701763,56561,2495,11608,15,2015
13,Mean Tweets – Jimmy Kimmel Edition,Jimmy Kimmel Live,2765121,35529,1705,2388,15,2015
14,CHRISTMAS ADVERTS & HOW WE MET,MoreZoella,446733,33256,994,2855,15,2015
15,Jimmy Fallon Pays Tribute to His Mother Gloria,The Tonight Show Starring Jimmy Fallon,1611093,58474,837,3294,15,2015
16,Who's the toughest player at Chelsea? | Eden Hazard | Teammates 2.0,Soccer AM,104291,3708,64,327,15,2015
17,"WWE fan interrupts Paul Heyman and Brock Lesnar to propose to his girlfriend: Raw, Nov. 13, 2017",WWE,1086201,24341,546,1693,15,2015
18,Full Extended Interview: Joe Biden Talks To Stephen Colbert,The Late Show with Stephen Colbert,544899,11586,434,2099,15,2015
19,DRESSED UP IN ALL DOLCE AND GABBANA | VLOG 51,Inthefrow,27065,1102,36,139,15,2015
20,ZOE THINKS IT'S CHRISTMAS ALREADY...,PointlessBlogVlogs,629648,33589,485,1761,15,2015
21,Marshmello - Blocks (Official Music Video),marshmello,2285136,180284,3399,11700,15,2015
22,Demi Lovato - Skyscraper in the Live Lounge,BBCRadio1VEVO,257854,14414,186,633,15,2015
23,BRUNCH WITH GIGI & GETTING A BETTER BUM,SamanthaMariaVlogs,58290,2369,78,201,15,2015
24,Goals from Salford City vs Class of 92 and Friends at The Peninsula Stadium!,Salford City Football Club,77458,357,38,69,15,2015
25,DESIGNER AUTUMN HAUL! | Amelia Liana,Amelia Liana,76238,2152,144,400,15,2015
26,Marc Maron on the Louis C.K Allegations (11/13/2017),Listen to this also,198666,1110,389,1020,15,2015
27,September 2017 - Pretentious Monthly Scrapbook 2017,Daniel J. Layton,20925,2275,7,144,15,2015
28,Weekend Update on Donald Trump's Asia Trip - SNL,Saturday Night Live,1778271,18265,1632,1480,15,2015
29,WHAT I BOUGHT LAST MONTH: AUTUMN HAUL | Lily Pebbles,Lily Pebbles,92705,2620,124,220,15,2015
30,John Lewis Christmas Advert 2017 | Reaction with Tom,Giovannasworld,39084,1440,46,127,15,2015
31,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,20539417,840642,47715,124236,15,2015
32,P!nk Carpool Karaoke,The Late Late Show with James Corden,3621389,141681,1289,8127,16,2016
33,Kim Kardashian Lets Gender of Third Child Slip,TheEllenShow,1559003,29898,884,1838,16,2016
34,The New SpotMini,BostonDynamics,5531707,72727,3362,14816,16,2016
35,Fall Out Boy - HOLD ME TIGHT OR DON’T,FallOutBoyVEVO,1258937,114661,2509,11298,16,2016
36,Justice League - Movie Review,Chris Stuckmann,627820,25647,982,7047,16,2016
37,CHRISTMAS ADVERTS & HOW WE MET,MoreZoella,1099126,58223,2511,4763,16,2016
38,Mean Tweets – Jimmy Kimmel Edition,Jimmy Kimmel Live,3842156,43972,2288,2854,16,2016
39,Jimmy Fallon Pays Tribute to His Mother Gloria,The Tonight Show Starring Jimmy Fallon,2223948,76806,1169,4176,16,2016
40,"Ric Flair surprises Charlotte to celebrate her championship win: SmackDown LIVE, Nov. 14, 2017",WWE,726260,17310,381,1823,16,2016
41,UNHhhh Ep 68: Goodbye Barbara w/ Trixie Mattel & Katya Zamolodchikova,WOWPresents,338908,25407,228,3184,16,2016
42,Who's the toughest player at Chelsea? | Eden Hazard | Teammates 2.0,Soccer AM,160597,4827,88,425,16,2016
43,The Making of a Song: “Delicate” – watch more on Taylor Swift NOW,Taylor Swift,507753,35595,483,2176,16,2016
44,Gal Gadot Talks About New Movie 'Justice League' And Sexual Harassment In Hollywood | TODAY,TODAY,61919,962,50,221,16,2016
45,Full Extended Interview: Joe Biden Talks To Stephen Colbert,The Late Show with Stephen Colbert,682131,13405,541,2435,16,2016
46,Clean Bandit - New Rules (Dua Lipa Cover) in the Radio 1 Live Lounge,BBC Radio 1,138228,5776,185,167,16,2016
47,BRUNCH WITH GIGI & GETTING A BETTER BUM,SamanthaMariaVlogs,91174,3145,116,230,16,2016
48,ZOE THINKS IT'S CHRISTMAS ALREADY...,PointlessBlogVlogs,665951,34806,565,1766,16,2016
49,DRESSED UP IN ALL DOLCE AND GABBANA | VLOG 51,Inthefrow,50614,1596,75,178,16,2016
50,Saving Dogs From The Asian Dog Meat Trade! (Emotional),Verne Troyer,20145,1334,30,271,16,2016
51,Demi Lovato - Skyscraper in the Live Lounge,BBCRadio1VEVO,340294,16833,224,737,16,2016
52,Marshmello - Blocks (Official Music Video),marshmello,2814427,194199,3757,12409,16,2016
53,Goals from Salford City vs Class of 92 and Friends at The Peninsula Stadium!,Salford City Football Club,89176,397,42,53,16,2016
54,Marc Maron on the Louis C.K Allegations (11/13/2017),Listen to this also,255034,1427,453,1220,16,2016
55,DESIGNER AUTUMN HAUL! | Amelia Liana,Amelia Liana,87417,2284,178,353,16,2016
56,Taylor Swift: …Ready for It? (Live) - SNL,Saturday Night Live,1668922,33772,3077,3472,16,2016
57,John Lewis Christmas Advert 2017 | Reaction with Tom,Giovannasworld,44667,1521,65,135,16,2016
58,Rainbow Six Siege: Operation White Noise - Free Weekend November 16-19 | Trailer | Ubisoft [US],Ubisoft US,35390,865,25,202,16,2016
59,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,22702386,869304,50018,123227,16,2016
60,September 2017 - Pretentious Monthly Scrapbook 2017,Daniel J. Layton,24601,2456,9,153,16,2016
61,Harry Styles returns to The X Factor stage! | Live Shows | The X Factor 2017,The X Factor UK,1137960,54428,626,0,16,2016
62,HUGE BEAUTY FAVOURITES! AUTUMN LOVES!,Estée Lalonde,136066,4355,158,318,16,2016
63,WHAT I BOUGHT LAST MONTH: AUTUMN HAUL | Lily Pebbles,Lily Pebbles,96874,2696,132,227,16,2016
64,BTS (방탄소년단) 'MIC Drop (Steve Aoki Remix)' Official Teaser,ibighit,3483755,789753,2840,72376,17,2017
65,Stephen Takes Issue With The 'Sexiest Man Alive' Issue,The Late Show with Stephen Colbert,490925,8040,320,1001,17,2017
66,LAST MINUTE SHOPPING FOR OUR TRIP TO VEGAS | VLOG 52,Inthefrow,29455,1183,23,116,17,2017
67,Kim Kardashian Lets Gender of Third Child Slip,TheEllenShow,2682800,41045,1527,2748,17,2017
68,The Problem with Lab Mice,CollegeHumor,655161,21013,2563,2671,17,2017
69,What To Buy HER: Christmas 2017 | FleurDeForce,Fleur DeForce,129777,4471,140,372,17,2017
70,I Tried Period Yoga Pants,Safiya Nygaard,1276326,70960,811,4293,17,2017
71,Justice League - Movie Review,Chris Stuckmann,816696,29135,1267,8648,17,2017
72,Fall Out Boy - HOLD ME TIGHT OR DON’T,FallOutBoyVEVO,1884763,135815,3303,12752,17,2017
73,HOLO CAPPUCCINO | DIY Diamond Cappuccino test (maybe don't drink this?),Simply Nailogical,1693011,84669,810,14183,17,2017
74,The New SpotMini,BostonDynamics,6802437,83512,3909,17281,17,2017
75,Is the Surface Book 2 a MacBook Pro Killer?,Austin Evans,270859,11492,576,1715,17,2017
76,Pumpkin Pie - You Suck at Cooking (episode 68),You Suck At Cooking,677167,31301,747,1690,17,2017
77,Everything Wrong With Wonder Woman In 14 Minutes Or Less,CinemaSins,1716572,46900,2404,10160,17,2017
78,Remy Ma - Wake Me Up ft. Lil' Kim,RemyMaVEVO,804363,39817,6304,10586,17,2017
79,CHRISTMAS ADVERTS & HOW WE MET,MoreZoella,1285196,63951,3249,301,17,2017
80,Peephole Reverser? | 9 Pointless Tech Gadgets!,Matthias,736829,18708,794,6460,17,2017
81,Our First Date,iHasCupquake,463992,25840,509,3708,17,2017
82,björk: blissing me,Björk,81947,8184,146,922,17,2017
83,"Maryse goes overboard prepping for Carmella and Big Cass' arrival: Total Divas, Nov. 15, 2017",WWE,326709,5340,207,323,17,2017
84,Mean Tweets – Jimmy Kimmel Edition,Jimmy Kimmel Live,4281966,46971,2538,3009,17,2017
85,Overwatch News - HULK AWARD! GIANT Posters! Moira Launch INCOMING!,Unit Lost - Great British Gaming,66344,2859,83,701,17,2017
86,Google Pixel Buds review,The Verge,218153,5155,308,655,17,2017
87,ENDURO SKATEPARK MTB!!,Harry Main,100515,3373,64,1789,17,2017
88,The truth about the Apple iPhone X - Review!,Jonathan Morrison,516456,21523,1107,2972,17,2017
89,alt-J - Pleader (Official Video),alt-J,284037,9821,397,708,17,2017
90,"Neymar Jr, Willian, Coutinho in Town as England Take on Brazil | Tunnel Cam | Inside Access",FATV,223884,2272,32,238,17,2017
91,Jimmy Fallon Pays Tribute to His Mother Gloria,The Tonight Show Starring Jimmy Fallon,2486210,83812,1273,4472,17,2017
